timestamp,sender,receiver,message_type,content
0,Control Center,UAV 5,TASK_ASSIGNMENT,Assign task 46
0,Control Center,UAV 10,TASK_ASSIGNMENT,Assign task 28
0,Control Center,UAV 6,TASK_ASSIGNMENT,Assign task 6
0,Control Center,UAV 8,TASK_ASSIGNMENT,Assign task 23
0,Control Center,UAV 4,TASK_ASSIGNMENT,Assign task 47
0,Control Center,UAV 7,TASK_ASSIGNMENT,Assign task 40
0,Control Center,UAV 9,TASK_ASSIGNMENT,Assign task 42
0,Control Center,UAV 1,TASK_ASSIGNMENT,Assign task 38
0,Control Center,UAV 2,TASK_ASSIGNMENT,Assign task 24
0,Control Center,UAV 3,TASK_ASSIGNMENT,Assign task 10
0,UAV 6,Control Center,TASK_START,Start task 6
0,UAV 3,Control Center,TASK_START,Start task 10
0,UAV 8,Control Center,TASK_START,Start task 23
0,UAV 2,Control Center,TASK_START,Start task 24
0,UAV 10,Control Center,TASK_START,Start task 28
0,UAV 1,Control Center,TASK_START,Start task 38
0,UAV 7,Control Center,TASK_START,Start task 40
0,UAV 9,Control Center,TASK_START,Start task 42
0,UAV 5,Control Center,TASK_START,Start task 46
0,UAV 4,Control Center,TASK_START,Start task 47
1,UAV 1,Control Center,TASK_COMPLETE,Complete task 38
1,UAV 2,Control Center,TASK_COMPLETE,Complete task 24
1,UAV 3,Control Center,TASK_COMPLETE,Complete task 10
1,UAV 4,Control Center,TASK_COMPLETE,Complete task 47
1,UAV 5,Control Center,TASK_COMPLETE,Complete task 46
1,UAV 6,Control Center,TASK_COMPLETE,Complete task 6
1,UAV 7,Control Center,TASK_COMPLETE,Complete task 40
1,UAV 8,Control Center,TASK_COMPLETE,Complete task 23
1,UAV 9,Control Center,TASK_COMPLETE,Complete task 42
1,UAV 10,Control Center,TASK_COMPLETE,Complete task 28
2,Control Center,UAV 7,TASK_ASSIGNMENT,Assign task 48
2,Control Center,UAV 9,TASK_ASSIGNMENT,Assign task 1
2,Control Center,UAV 2,TASK_ASSIGNMENT,Assign task 36
2,Control Center,UAV 1,TASK_ASSIGNMENT,Assign task 17
2,Control Center,UAV 10,TASK_ASSIGNMENT,Assign task 35
2,Control Center,UAV 5,TASK_ASSIGNMENT,Assign task 27
2,Control Center,UAV 4,TASK_ASSIGNMENT,Assign task 19
2,Control Center,UAV 3,TASK_ASSIGNMENT,Assign task 8
2,Control Center,UAV 8,TASK_ASSIGNMENT,Assign task 9
2,Control Center,UAV 6,TASK_ASSIGNMENT,Assign task 41
2,UAV 9,Control Center,TASK_START,Start task 1
