timestamp,sender,receiver,message_type,content
0,Control Center,UAV 6,TASK_ASSIGNMENT,Assign task 6
0,Control Center,UAV 7,TASK_ASSIGNMENT,Assign task 24
0,Control Center,UAV 5,TASK_ASSIGNMENT,Assign task 47
0,Control Center,UAV 9,TASK_ASSIGNMENT,Assign task 40
0,Control Center,UAV 10,TASK_ASSIGNMENT,Assign task 38
0,Control Center,UAV 2,TASK_ASSIGNMENT,Assign task 10
0,Control Center,UAV 8,TASK_ASSIGNMENT,Assign task 42
0,Control Center,UAV 3,TASK_ASSIGNMENT,Assign task 46
0,Control Center,UAV 4,TASK_ASSIGNMENT,Assign task 36
0,Control Center,UAV 1,TASK_ASSIGNMENT,Assign task 17
0,UAV 6,Control Center,TASK_START,Start task 6
0,UAV 2,Control Center,TASK_START,Start task 10
0,UAV 1,Control Center,TASK_START,Start task 17
0,UAV 7,Control Center,TASK_START,Start task 24
0,UAV 4,Control Center,TASK_START,Start task 36
0,UAV 10,Control Center,TASK_START,Start task 38
0,UAV 9,Control Center,TASK_START,Start task 40
0,UAV 8,Control Center,TASK_START,Start task 42
0,UAV 3,Control Center,TASK_START,Start task 46
0,UAV 5,Control Center,TASK_START,Start task 47
1,UAV 1,Control Center,TASK_COMPLETE,Complete task 17
1,UAV 2,Control Center,TASK_COMPLETE,Complete task 10
1,UAV 3,Control Center,TASK_COMPLETE,Complete task 46
1,UAV 4,Control Center,TASK_COMPLETE,Complete task 36
1,UAV 5,Control Center,TASK_COMPLETE,Complete task 47
1,UAV 6,Control Center,TASK_COMPLETE,Complete task 6
1,UAV 7,Control Center,TASK_COMPLETE,Complete task 24
1,UAV 8,Control Center,TASK_COMPLETE,Complete task 42
1,UAV 9,Control Center,TASK_COMPLETE,Complete task 40
1,UAV 10,Control Center,TASK_COMPLETE,Complete task 38
2,Control Center,UAV 2,TASK_ASSIGNMENT,Assign task 1
2,Control Center,UAV 5,TASK_ASSIGNMENT,Assign task 4
2,Control Center,UAV 8,TASK_ASSIGNMENT,Assign task 8
2,Control Center,UAV 10,TASK_ASSIGNMENT,Assign task 27
2,Control Center,UAV 4,TASK_ASSIGNMENT,Assign task 35
2,Control Center,UAV 3,TASK_ASSIGNMENT,Assign task 9
2,Control Center,UAV 6,TASK_ASSIGNMENT,Assign task 48
2,Control Center,UAV 1,TASK_ASSIGNMENT,Assign task 19
2,Control Center,UAV 9,TASK_ASSIGNMENT,Assign task 41
2,Control Center,UAV 7,TASK_ASSIGNMENT,Assign task 16
2,UAV 2,Control Center,TASK_START,Start task 1
2,UAV 5,Control Center,TASK_START,Start task 4
2,UAV 8,Control Center,TASK_START,Start task 8
2,UAV 3,Control Center,TASK_START,Start task 9
2,UAV 7,Control Center,TASK_START,Start task 16
2,UAV 1,Control Center,TASK_START,Start task 19
2,UAV 10,Control Center,TASK_START,Start task 27
2,UAV 4,Control Center,TASK_START,Start task 35
2,UAV 9,Control Center,TASK_START,Start task 41
2,UAV 6,Control Center,TASK_START,Start task 48
3,UAV 1,Control Center,TASK_COMPLETE,Complete task 19
3,UAV 2,Control Center,TASK_COMPLETE,Complete task 1
3,UAV 2,Control Center,LOW_BATTERY,Battery level: 20.7%
3,UAV 3,Control Center,TASK_COMPLETE,Complete task 9
3,UAV 3,Control Center,CHARGING_REQUEST,"Request charging, battery: 19.7%"
3,Control Center,AGV 1,CHARGING_COMMAND,Charge UAV 3
3,AGV 1,UAV 3,CHARGING_START,Start charging
3,UAV 4,Control Center,TASK_COMPLETE,Complete task 35
3,UAV 4,Control Center,LOW_BATTERY,Battery level: 23.2%
3,UAV 5,Control Center,TASK_COMPLETE,Complete task 4
3,UAV 5,Control Center,CHARGING_REQUEST,"Request charging, battery: 16.2%"
3,Control Center,AGV 4,CHARGING_COMMAND,Charge UAV 5
3,AGV 4,UAV 5,CHARGING_START,Start charging
3,UAV 6,Control Center,TASK_COMPLETE,Complete task 48
3,UAV 6,Control Center,CHARGING_REQUEST,"Request charging, battery: 17.2%"
3,Control Center,AGV 1,CHARGING_COMMAND,Charge UAV 6
3,AGV 1,UAV 6,CHARGING_START,Start charging
3,UAV 7,Control Center,TASK_COMPLETE,Complete task 16
